region,date,type,median,lower_90,upper_90,lower_50,upper_50
Bosnia & Herzegovina,2020-06-27,estimate,1.2,1.1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-06-28,estimate,1.2,1.1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-06-29,estimate,1.2,1.1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-06-30,estimate,1.2,1.1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-01,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-02,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-03,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-04,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-05,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-06,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-07,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-08,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-09,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-10,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-11,estimate,1.2,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-12,estimate based on partial data,1.1,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-13,estimate based on partial data,1.1,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-14,estimate based on partial data,1.1,1,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-15,estimate based on partial data,1.1,0.9,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-16,estimate based on partial data,1.1,0.9,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-17,estimate based on partial data,1.1,0.9,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-18,estimate based on partial data,1.1,0.9,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-19,estimate based on partial data,1.1,0.9,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-20,estimate based on partial data,1.1,0.9,1.4,1.1,1.2
Bosnia & Herzegovina,2020-07-21,estimate based on partial data,1.1,0.8,1.4,1.1,1.2
Bosnia & Herzegovina,2020-07-22,estimate based on partial data,1.2,0.8,1.3,1.1,1.2
Bosnia & Herzegovina,2020-07-23,estimate based on partial data,1.2,0.8,1.4,1.1,1.2
Bosnia & Herzegovina,2020-07-24,estimate based on partial data,1.1,0.7,1.4,1.1,1.2
Bosnia & Herzegovina,2020-07-25,estimate based on partial data,1.1,0.7,1.4,1.1,1.2
Bosnia & Herzegovina,2020-07-26,estimate based on partial data,1.2,0.7,1.4,1.1,1.2
Bosnia & Herzegovina,2020-07-27,estimate based on partial data,1.2,0.7,1.4,1.1,1.2
Bosnia & Herzegovina,2020-07-28,estimate based on partial data,1.2,0.7,1.5,1.1,1.2
Bosnia & Herzegovina,2020-07-29,estimate based on partial data,1.2,0.7,1.5,1.1,1.2
Bosnia & Herzegovina,2020-07-30,forecast,1.2,0.7,1.5,1.1,1.2
Bosnia & Herzegovina,2020-07-31,forecast,1.2,0.7,1.5,1.1,1.2
Bosnia & Herzegovina,2020-08-01,forecast,1.2,0.6,1.5,1.1,1.2
Bosnia & Herzegovina,2020-08-02,forecast,1.2,0.6,1.5,1.1,1.2
Bosnia & Herzegovina,2020-08-03,forecast,1.2,0.6,1.5,1,1.2
Bosnia & Herzegovina,2020-08-04,forecast,1.2,0.6,1.5,1,1.2
Bosnia & Herzegovina,2020-08-05,forecast,1.2,0.6,1.5,1,1.2
Bosnia & Herzegovina,2020-08-06,forecast,1.2,0.6,1.5,1.1,1.2
Bosnia & Herzegovina,2020-08-07,forecast,1.2,0.6,1.6,1.1,1.3
Bosnia & Herzegovina,2020-08-08,forecast,1.2,0.6,1.6,1,1.2
Bosnia & Herzegovina,2020-08-09,forecast,1.2,0.6,1.6,1,1.3
Bosnia & Herzegovina,2020-08-10,forecast,1.2,0.6,1.6,1.1,1.3
Bosnia & Herzegovina,2020-08-11,forecast,1.2,0.6,1.6,1.1,1.3
Bosnia & Herzegovina,2020-08-12,forecast,1.2,0.6,1.6,1.1,1.3
Botswana,2020-08-04,forecast,0.8,0,2.6,0,0.8
Botswana,2020-08-05,forecast,0.8,0,2.7,0,0.8
Botswana,2020-08-06,forecast,0.8,0,2.8,0,0.8
Botswana,2020-08-07,forecast,0.8,0,2.8,0,0.8
Botswana,2020-08-08,forecast,0.8,0,2.8,0,0.8
Botswana,2020-08-09,forecast,0.8,0,2.9,0,0.8
Botswana,2020-08-10,forecast,0.8,0,3,0,0.8
Botswana,2020-08-11,forecast,0.8,0,3,0,0.8
Botswana,2020-08-12,forecast,0.8,0,3.1,0,0.8
Brazil,2020-06-10,estimate,1,1,1,1,1
Brazil,2020-06-11,estimate,1,1,1,1,1
Brazil,2020-06-12,estimate,1,1,1,1,1
Brazil,2020-06-13,estimate,1,1,1,1,1
Brazil,2020-06-14,estimate,1,1,1,1,1
Brazil,2020-06-15,estimate,1,1,1,1,1
Brazil,2020-06-16,estimate,1,1,1,1,1
Brazil,2020-06-17,estimate,1,1,1,1,1
Brazil,2020-06-18,estimate,1,1,1,1,1
Brazil,2020-06-19,estimate,1,1,1,1,1
Brazil,2020-06-20,estimate,1,1,1.1,1,1
Brazil,2020-06-21,estimate,1,1,1,1,1
Brazil,2020-06-22,estimate,1,1,1,1,1
Brazil,2020-06-23,estimate,1,1,1,1,1
Brazil,2020-06-24,estimate,1,1,1,1,1
Brazil,2020-06-25,estimate,1,1,1,1,1
Brazil,2020-06-26,estimate,1,1,1,1,1
Brazil,2020-06-27,estimate,1,1,1,1,1
Brazil,2020-06-28,estimate,1,1,1,1,1
Brazil,2020-06-29,estimate,1,1,1,1,1
Brazil,2020-06-30,estimate,1,1,1.1,1,1
Brazil,2020-07-01,estimate,1,1,1,1,1
Brazil,2020-07-02,estimate,1,1,1.1,1,1
Brazil,2020-07-03,estimate,1,1,1.1,1,1
Brazil,2020-07-04,estimate,1,1,1,1,1
Brazil,2020-07-05,estimate,1,1,1.1,1,1
Brazil,2020-07-06,estimate,1,1,1,1,1
Brazil,2020-07-07,estimate,1,1,1,1,1
Brazil,2020-07-08,estimate,1,0.9,1,1,1
Brazil,2020-07-09,estimate,1,0.9,1,1,1
Brazil,2020-07-10,estimate,1,0.9,1,1,1
Brazil,2020-07-11,estimate,1,0.9,1,1,1
Brazil,2020-07-12,estimate based on partial data,1,0.9,1,1,1
Brazil,2020-07-13,estimate based on partial data,1,0.9,1,1,1
Brazil,2020-07-14,estimate based on partial data,1,0.9,1,1,1
Brazil,2020-07-15,estimate based on partial data,1,0.9,1,1,1
Brazil,2020-07-16,estimate based on partial data,1,0.9,1.1,1,1
Brazil,2020-07-17,estimate based on partial data,1,0.9,1.1,1,1
Brazil,2020-07-18,estimate based on partial data,1,0.9,1.1,1,1
Brazil,2020-07-19,estimate based on partial data,1,0.9,1.1,1,1
Brazil,2020-07-20,estimate based on partial data,1,0.9,1.1,1,1
Brazil,2020-07-21,estimate based on partial data,1,0.9,1.1,1,1
Brazil,2020-07-22,estimate based on partial data,1,0.9,1.1,1,1
Brazil,2020-07-23,estimate based on partial data,1,0.8,1.1,1,1
Brazil,2020-07-24,estimate based on partial data,1,0.8,1.1,1,1
Brazil,2020-07-25,estimate based on partial data,1,0.8,1.1,1,1
Brazil,2020-07-26,estimate based on partial data,1,0.8,1.1,1,1
Brazil,2020-07-27,estimate based on partial data,1,0.8,1.1,1,1
Brazil,2020-07-28,estimate based on partial data,1,0.8,1.1,1,1
Brazil,2020-07-29,estimate based on partial data,1,0.8,1.1,1,1
Brazil,2020-07-30,forecast,1,0.8,1.1,1,1
Brazil,2020-07-31,forecast,1,0.8,1.1,1,1
Brazil,2020-08-01,forecast,1,0.8,1.1,1,1
Brazil,2020-08-02,forecast,1,0.8,1.1,1,1
Brazil,2020-08-03,forecast,1,0.8,1.1,1,1
Brazil,2020-08-04,forecast,1,0.8,1.1,1,1
Brazil,2020-08-05,forecast,1,0.8,1.1,1,1
Brazil,2020-08-06,forecast,1,0.8,1.2,1,1
Brazil,2020-08-07,forecast,1,0.8,1.2,1,1
Brazil,2020-08-08,forecast,1,0.8,1.2,1,1
Brazil,2020-08-09,forecast,1,0.7,1.1,1,1
Brazil,2020-08-10,forecast,1,0.7,1.2,1,1
Brazil,2020-08-11,forecast,1,0.7,1.2,0.9,1
Brazil,2020-08-12,forecast,1,0.7,1.2,1,1
Brunei,2020-06-24,estimate,0.5,0,1.1,0,0.5
Brunei,2020-06-25,estimate,0.5,0,1.1,0,0.5
Brunei,2020-06-26,estimate,0.5,0,1.1,0,0.5
Brunei,2020-06-27,estimate,0.4,0,1.1,0,0.4
Brunei,2020-06-28,estimate,0.4,0,1.1,0,0.4
Brunei,2020-06-29,estimate,0.4,0,1,0,0.4
Brunei,2020-06-30,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-01,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-02,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-03,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-04,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-05,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-06,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-07,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-08,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-09,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-10,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-11,estimate,0.4,0,1.1,0,0.4
Brunei,2020-07-12,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-13,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-14,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-15,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-16,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-17,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-18,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-19,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-20,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-21,estimate based on partial data,0.4,0,1.1,0,0.4
Brunei,2020-07-22,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-23,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-24,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-25,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-26,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-27,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-28,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-29,estimate based on partial data,0.4,0,1.2,0,0.4
Brunei,2020-07-30,forecast,0.4,0,1.2,0,0.4
Brunei,2020-07-31,forecast,0.4,0,1.3,0,0.4
Brunei,2020-08-01,forecast,0.4,0,1.3,0,0.4
Brunei,2020-08-02,forecast,0.4,0,1.3,0,0.4
Brunei,2020-08-03,forecast,0.4,0,1.3,0,0.4
Brunei,2020-08-04,forecast,0.4,0,1.3,0,0.4
Brunei,2020-08-05,forecast,0.4,0,1.4,0,0.4
Brunei,2020-08-06,forecast,0.4,0,1.4,0,0.4
Brunei,2020-08-07,forecast,0.4,0,1.4,0,0.4
Brunei,2020-08-08,forecast,0.4,0,1.4,0,0.4
Brunei,2020-08-09,forecast,0.4,0,1.4,0,0.4
Brunei,2020-08-10,forecast,0.4,0,1.5,0,0.4
Brunei,2020-08-11,forecast,0.4,0,1.5,0,0.4
Brunei,2020-08-12,forecast,0.4,0,1.5,0,0.4
Bulgaria,2020-06-11,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-12,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-13,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-14,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-15,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-16,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-17,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-18,estimate,1.1,1,1.1,1,1.1
Bulgaria,2020-06-19,estimate,1.1,0.9,1.1,1,1.1
Bulgaria,2020-06-20,estimate,1.1,0.9,1.1,1,1.1
Bulgaria,2020-06-21,estimate,1.1,0.9,1.1,1,1.1
Bulgaria,2020-06-22,estimate,1.1,0.9,1.1,1,1.1
Bulgaria,2020-06-23,estimate,1.1,0.9,1.1,1,1.1
Bulgaria,2020-06-24,estimate,1.1,1,1.2,1,1.1
Bulgaria,2020-06-25,estimate,1.1,1,1.2,1,1.1
Bulgaria,2020-06-26,estimate,1.1,1,1.2,1,1.1
Bulgaria,2020-06-27,estimate,1.1,1,1.2,1,1.1
Bulgaria,2020-06-28,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-06-29,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-06-30,estimate,1.1,1,1.2,1,1.1
Bulgaria,2020-07-01,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-02,estimate,1.1,1,1.2,1,1.1
Bulgaria,2020-07-03,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-04,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-05,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-06,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-07,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-08,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-09,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-10,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-11,estimate,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-12,estimate based on partial data,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-13,estimate based on partial data,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-14,estimate based on partial data,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-15,estimate based on partial data,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-16,estimate based on partial data,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-17,estimate based on partial data,1.1,0.9,1.2,1,1.1
Bulgaria,2020-07-18,estimate based on partial data,1.1,0.9,1.3,1,1.1
Bulgaria,2020-07-19,estimate based on partial data,1.1,0.8,1.3,1,1.1
Bulgaria,2020-07-20,estimate based on partial data,1.1,0.8,1.3,1,1.1
Bulgaria,2020-07-21,estimate based on partial data,1.1,0.8,1.3,1,1.1
Bulgaria,2020-07-22,estimate based on partial data,1.1,0.8,1.3,1,1.1
Bulgaria,2020-07-23,estimate based on partial data,1.1,0.8,1.3,1,1.1
Bulgaria,2020-07-24,estimate based on partial data,1.1,0.8,1.3,1,1.1
Bulgaria,2020-07-25,estimate based on partial data,1.1,0.8,1.3,1,1.1
Bulgaria,2020-07-26,estimate based on partial data,1.1,0.7,1.3,1,1.1
Bulgaria,2020-07-27,estimate based on partial data,1.1,0.8,1.4,1,1.1
Bulgaria,2020-07-28,estimate based on partial data,1.1,0.8,1.4,1,1.1
Bulgaria,2020-07-29,estimate based on partial data,1.1,0.8,1.4,1,1.1
Bulgaria,2020-07-30,forecast,1.1,0.7,1.4,1,1.1
Bulgaria,2020-07-31,forecast,1.1,0.7,1.4,1,1.1
Bulgaria,2020-08-01,forecast,1.1,0.7,1.4,1,1.1
Bulgaria,2020-08-02,forecast,1.1,0.7,1.5,1,1.1
Bulgaria,2020-08-03,forecast,1.1,0.6,1.4,1,1.1
Bulgaria,2020-08-04,forecast,1.1,0.6,1.4,1,1.1
Bulgaria,2020-08-05,forecast,1.1,0.6,1.4,1,1.1
Bulgaria,2020-08-06,forecast,1.1,0.7,1.5,1,1.1
Bulgaria,2020-08-07,forecast,1.1,0.6,1.5,1,1.1
Bulgaria,2020-08-08,forecast,1.1,0.7,1.5,1,1.1
Bulgaria,2020-08-09,forecast,1.1,0.6,1.5,1,1.1
Bulgaria,2020-08-10,forecast,1.1,0.6,1.5,1,1.1
Bulgaria,2020-08-11,forecast,1.1,0.6,1.5,1,1.1
Bulgaria,2020-08-12,forecast,1.1,0.6,1.6,1,1.1
Cameroon,2020-06-10,estimate,0.9,0.6,1.2,0.8,0.9
Cameroon,2020-06-11,estimate,0.9,0.7,1.2,0.8,1
Cameroon,2020-06-12,estimate,0.9,0.7,1.2,0.8,0.9
Cameroon,2020-06-13,estimate,0.9,0.7,1.1,0.8,0.9
Cameroon,2020-06-14,estimate,0.9,0.7,1.2,0.8,1
Cameroon,2020-06-15,estimate,0.9,0.7,1.1,0.8,0.9
Cameroon,2020-06-16,estimate,0.9,0.7,1.1,0.8,1
Cameroon,2020-06-17,estimate,0.9,0.7,1.1,0.8,0.9
Cameroon,2020-06-18,estimate,0.9,0.7,1.1,0.8,1
Cameroon,2020-06-19,estimate,0.9,0.6,1.1,0.8,0.9
Cameroon,2020-06-20,estimate,0.9,0.6,1.2,0.8,0.9
Cameroon,2020-06-21,estimate,0.9,0.6,1.2,0.8,0.9
Cameroon,2020-06-22,estimate,0.9,0.6,1.2,0.8,0.9
Cameroon,2020-06-23,estimate,0.9,0.6,1.2,0.8,0.9
Cameroon,2020-06-24,estimate,0.9,0.5,1.2,0.8,1
Cameroon,2020-06-25,estimate,0.9,0.5,1.2,0.8,1
Cameroon,2020-06-26,estimate,0.9,0.5,1.2,0.8,1
Cameroon,2020-06-27,estimate,0.9,0.5,1.2,0.8,1
Cameroon,2020-06-28,estimate,0.9,0.5,1.2,0.8,1
Cameroon,2020-06-29,estimate,0.9,0.5,1.2,0.8,1
Cameroon,2020-06-30,estimate,0.8,0.5,1.2,0.8,1
Cameroon,2020-07-01,estimate,0.8,0.5,1.2,0.8,1
Cameroon,2020-07-02,estimate,0.8,0.4,1.2,0.8,1
Cameroon,2020-07-03,estimate,0.8,0.4,1.2,0.8,1
Cameroon,2020-07-04,estimate,0.8,0.4,1.2,0.8,1
Cameroon,2020-07-05,estimate,0.8,0.3,1.1,0.7,1
Cameroon,2020-07-06,estimate,0.8,0.4,1.2,0.8,1
Cameroon,2020-07-07,estimate,0.8,0.4,1.2,0.7,1
Cameroon,2020-07-08,estimate,0.8,0.3,1.1,0.7,1
Cameroon,2020-07-09,estimate,0.8,0.3,1.2,0.7,1
Cameroon,2020-07-10,estimate,0.8,0.3,1.2,0.7,1
Cameroon,2020-07-11,estimate,0.8,0.2,1.1,0.7,1
Cameroon,2020-07-12,estimate based on partial data,0.8,0.2,1.2,0.7,1
Cameroon,2020-07-13,estimate based on partial data,0.8,0.2,1.2,0.7,1
Cameroon,2020-07-14,estimate based on partial data,0.8,0.2,1.2,0.7,1
Cameroon,2020-07-15,estimate based on partial data,0.8,0.2,1.2,0.7,1
Cameroon,2020-07-16,estimate based on partial data,0.8,0.2,1.2,0.7,1
Cameroon,2020-07-17,estimate based on partial data,0.8,0.2,1.2,0.7,1
Cameroon,2020-07-18,estimate based on partial data,0.8,0.2,1.2,0.7,1
Cameroon,2020-07-19,estimate based on partial data,0.8,0.1,1.2,0.7,1
Cameroon,2020-07-20,estimate based on partial data,0.8,0.2,1.3,0.7,1
Cameroon,2020-07-21,estimate based on partial data,0.8,0.1,1.3,0.7,1
Cameroon,2020-07-22,estimate based on partial data,0.8,0.1,1.3,0.7,1
Cameroon,2020-07-23,estimate based on partial data,0.8,0.1,1.3,0.7,1
Cameroon,2020-07-24,estimate based on partial data,0.8,0,1.2,0.7,1
Cameroon,2020-07-25,estimate based on partial data,0.8,0,1.2,0.6,1
Cameroon,2020-07-26,estimate based on partial data,0.8,0,1.2,0.6,1
Cameroon,2020-07-27,estimate based on partial data,0.8,0,1.3,0.6,1
Cameroon,2020-07-28,estimate based on partial data,0.8,0,1.3,0.6,1
Cameroon,2020-07-29,estimate based on partial data,0.8,0,1.3,0.6,1
Cameroon,2020-07-30,forecast,0.8,0,1.3,0.6,1
Cameroon,2020-07-31,forecast,0.8,0,1.3,0.6,1
Cameroon,2020-08-01,forecast,0.8,0,1.3,0.6,1
Cameroon,2020-08-02,forecast,0.8,0,1.3,0.6,1
Cameroon,2020-08-03,forecast,0.8,0,1.3,0.6,1
Cameroon,2020-08-04,forecast,0.8,0,1.3,0.6,1
Cameroon,2020-08-05,forecast,0.8,0,1.4,0.6,1
Cameroon,2020-08-06,forecast,0.8,0,1.3,0.6,1
Cameroon,2020-08-07,forecast,0.8,0,1.4,0.6,1
Cameroon,2020-08-08,forecast,0.8,0,1.4,0.6,1
Cameroon,2020-08-09,forecast,0.8,0,1.4,0.6,1
Cameroon,2020-08-10,forecast,0.8,0,1.4,0.6,1
Cameroon,2020-08-11,forecast,0.8,0,1.4,0.6,1
Cameroon,2020-08-12,forecast,0.8,0,1.4,0.6,1
Canada,2020-06-10,estimate,0.8,0.8,0.9,0.8,0.9
Canada,2020-06-11,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-12,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-13,estimate,0.8,0.7,0.9,0.8,0.8
Canada,2020-06-14,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-15,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-16,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-17,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-18,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-19,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-20,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-21,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-22,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-23,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-24,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-25,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-06-26,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-27,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-28,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-06-29,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-06-30,estimate,0.8,0.7,0.9,0.8,0.9
Canada,2020-07-01,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-02,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-03,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-04,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-05,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-06,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-07,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-08,estimate,0.8,0.8,1,0.8,0.9
Canada,2020-07-09,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-10,estimate,0.8,0.7,1,0.8,0.9
Canada,2020-07-11,estimate,0.9,0.7,1,0.8,0.9
Canada,2020-07-12,estimate based on partial data,0.9,0.7,1,0.8,0.9
Canada,2020-07-13,estimate based on partial data,0.9,0.7,1,0.8,0.9
Canada,2020-07-14,estimate based on partial data,0.9,0.7,1,0.8,0.9
Canada,2020-07-15,estimate based on partial data,0.9,0.7,1.1,0.8,0.9
Canada,2020-07-16,estimate based on partial data,0.9,0.7,1.1,0.8,0.9
Canada,2020-07-17,estimate based on partial data,0.9,0.7,1.1,0.8,0.9
Canada,2020-07-18,estimate based on partial data,0.9,0.7,1.1,0.8,0.9
Canada,2020-07-19,estimate based on partial data,0.9,0.7,1.1,0.8,0.9
Canada,2020-07-20,estimate based on partial data,0.9,0.7,1.2,0.8,0.9
Canada,2020-07-21,estimate based on partial data,0.9,0.6,1.2,0.8,0.9
Canada,2020-07-22,estimate based on partial data,0.9,0.6,1.2,0.8,0.9
Canada,2020-07-23,estimate based on partial data,0.9,0.6,1.2,0.8,0.9
Canada,2020-07-24,estimate based on partial data,0.9,0.6,1.2,0.8,0.9
Canada,2020-07-25,estimate based on partial data,0.9,0.6,1.3,0.8,0.9
Canada,2020-07-26,estimate based on partial data,0.9,0.6,1.3,0.8,0.9
Canada,2020-07-27,estimate based on partial data,0.9,0.6,1.3,0.8,0.9
Canada,2020-07-28,estimate based on partial data,0.9,0.6,1.3,0.8,0.9
Canada,2020-07-29,estimate based on partial data,0.9,0.5,1.3,0.8,0.9
Canada,2020-07-30,forecast,0.9,0.5,1.3,0.8,0.9
Canada,2020-07-31,forecast,0.9,0.5,1.4,0.8,0.9
Canada,2020-08-01,forecast,0.9,0.5,1.3,0.8,0.9
Canada,2020-08-02,forecast,0.9,0.5,1.3,0.8,0.9
Canada,2020-08-03,forecast,0.9,0.5,1.3,0.8,0.9
Canada,2020-08-04,forecast,0.9,0.4,1.3,0.8,0.9
Canada,2020-08-05,forecast,0.9,0.4,1.3,0.8,0.9
Canada,2020-08-06,forecast,0.9,0.4,1.3,0.7,0.9
Canada,2020-08-07,forecast,0.9,0.4,1.3,0.8,0.9
Canada,2020-08-08,forecast,0.8,0.4,1.4,0.8,0.9
Canada,2020-08-09,forecast,0.9,0.5,1.4,0.8,0.9
Canada,2020-08-10,forecast,0.9,0.4,1.4,0.8,0.9
Canada,2020-08-11,forecast,0.9,0.4,1.4,0.7,0.9
Canada,2020-08-12,forecast,0.9,0.4,1.4,0.8,0.9
Cape Verde,2020-06-10,estimate,1.2,1,1.5,1,1.2
Cape Verde,2020-06-11,estimate,1.2,1,1.5,1.1,1.2
Cape Verde,2020-06-12,estimate,1.2,0.9,1.4,1,1.2
Cape Verde,2020-06-13,estimate,1.2,0.9,1.4,1,1.2
Cape Verde,2020-06-14,estimate,1.1,0.9,1.5,1,1.2
Cape Verde,2020-06-15,estimate,1.1,0.9,1.5,1,1.2
Cape Verde,2020-06-16,estimate,1.1,0.8,1.5,1,1.2
Cape Verde,2020-06-17,estimate,1.1,0.8,1.5,1,1.2
Cape Verde,2020-06-18,estimate,1.1,0.8,1.4,1,1.1
Cape Verde,2020-06-19,estimate,1.1,0.7,1.4,1,1.1
Cape Verde,2020-06-20,estimate,1,0.7,1.4,0.9,1.1
Cape Verde,2020-06-21,estimate,1,0.7,1.3,0.9,1.1
Cape Verde,2020-06-22,estimate,1,0.7,1.3,0.9,1.1
Cape Verde,2020-06-23,estimate,1,0.6,1.3,0.9,1.1
Cape Verde,2020-06-24,estimate,1,0.6,1.2,0.9,1.1
Cape Verde,2020-06-25,estimate,0.9,0.6,1.2,0.9,1.1
Cape Verde,2020-06-26,estimate,0.9,0.5,1.2,0.8,1
Cape Verde,2020-06-27,estimate,0.9,0.5,1.1,0.8,1
Cape Verde,2020-06-28,estimate,0.9,0.5,1.1,0.8,1
Cape Verde,2020-06-29,estimate,0.8,0.5,1.1,0.8,1
Cape Verde,2020-06-30,estimate,0.8,0.4,1.1,0.8,1
Cape Verde,2020-07-01,estimate,0.8,0.4,1.1,0.7,1
Cape Verde,2020-07-02,estimate,0.8,0.4,1.1,0.7,1
Cape Verde,2020-07-03,estimate,0.8,0.4,1.1,0.7,1
Cape Verde,2020-07-04,estimate,0.8,0.3,1.1,0.7,1
Cape Verde,2020-07-05,estimate,0.7,0.3,1.1,0.6,1
Cape Verde,2020-07-06,estimate,0.7,0.3,1.1,0.6,1
Cape Verde,2020-07-07,estimate,0.7,0.3,1.1,0.7,1
Cape Verde,2020-07-08,estimate,0.7,0.3,1.1,0.6,1
